
> kyvex@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.2) to .\generated\prisma in 778ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.5.12
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/228) ...
   Generating static pages (57/228) 
   Generating static pages (114/228) 
   Generating static pages (171/228) 
 ✓ Generating static pages (228/228)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
├ ○ /citations                                 8.44 kB         117 kB
├ ○ /classroom-import                          2.14 kB         111 kB
├ ○ /community                                  6.4 kB         115 kB
├ ○ /compress                                  1.44 kB         103 kB
├ ○ /concept-collision                         1.81 kB         104 kB
├ ○ /concept-web                               7.64 kB         113 kB
├ ƒ /concept-web/shared/[shareToken]             557 B         103 kB
├ ○ /content-hub                               2.71 kB         108 kB
├ ○ /contract                                  2.61 kB         105 kB
├ ○ /cornell                                   1.75 kB         104 kB
├ ○ /counterargument                           2.18 kB         104 kB
├ ○ /crossover                                  2.1 kB         104 kB
├ ○ /curriculum                                1.82 kB         107 kB
├ ƒ /curriculum/[code]                         2.43 kB         104 kB
├ ○ /curriculum/admin                          1.78 kB         104 kB
├ ○ /dashboard                                 13.5 kB         119 kB
├ ○ /debate                                    1.66 kB         104 kB
├ ○ /debate-judge                              2.26 kB         104 kB
├ ○ /decay-alerts                              1.86 kB         104 kB
├ ○ /diagrams                                  5.83 kB         108 kB
├ ○ /error                                       170 B         106 kB
├ ○ /essay-grade                               1.98 kB         104 kB
├ ○ /exam-predictor                              10 kB         115 kB
├ ○ /features                                  3.93 kB         106 kB
├ ○ /feynman                                   7.92 kB         113 kB
├ ƒ /flashcards                                2.75 kB         105 kB
├ ƒ /flashcards/[id]                           2.88 kB         108 kB
├ ƒ /flashcards/[id]/study                     5.71 kB         108 kB
├ ƒ /focus                                       362 B         102 kB
├ ○ /focus-score                               1.94 kB         104 kB
├ ○ /games                                     6.12 kB         108 kB
├ ○ /generator                                 15.2 kB         199 kB
├ ○ /grade-calc                                2.38 kB         104 kB
├ ○ /grammar                                   1.77 kB         104 kB
├ ○ /habits                                    2.74 kB         108 kB
├ ○ /handwriting                               1.82 kB         104 kB
├ ○ /interleave                                1.57 kB         104 kB
├ ○ /knowledge-map                             5.32 kB         111 kB
├ ○ /kyvex-iq                                  3.12 kB         109 kB
├ ○ /learning-style-quiz                       12.2 kB         118 kB
├ ƒ /learning-style/shared/[userId]              557 B         103 kB
├ ○ /lecture                                   3.56 kB         106 kB
├ ○ /library                                   3.39 kB         109 kB
├ ƒ /listen                                      170 B         106 kB
├ ƒ /listen/[noteId]                             789 B         111 kB
├ ○ /login                                     2.71 kB         111 kB
├ ○ /mastery                                    4.2 kB         110 kB
├ ○ /match                                     1.97 kB         107 kB
├ ○ /memory-sim                                2.14 kB         108 kB
├ ○ /micro-lessons                             2.34 kB         104 kB
├ ○ /mock-exam                                 2.69 kB         105 kB
├ ○ /my-notes                                  11.6 kB         200 kB
├ ○ /my-predictions                            2.32 kB         108 kB
├ ○ /narrative                                  1.6 kB         104 kB
├ ○ /note-evolution                            2.02 kB         104 kB
├ ƒ /notes/shared/[id]                           557 B         103 kB
├ ○ /pdfs                                      4.28 kB         106 kB
├ ƒ /pdfs/[id]                                 6.79 kB         109 kB
├ ○ /peer-review                               2.02 kB         104 kB
├ ○ /photo-quiz                                7.39 kB         112 kB
├ ○ /plagiarism                                1.91 kB         104 kB
├ ○ /planner                                   7.17 kB         109 kB
├ ○ /podcast                                   5.09 kB         107 kB
├ ○ /predictor                                 1.73 kB         104 kB
├ ○ /presentation                              6.64 kB         112 kB
├ ○ /privacy                                     557 B         103 kB
├ ƒ /profile                                     166 B         106 kB
├ ○ /quizlet-import                            1.61 kB         104 kB
├ ○ /reading-speed                             3.01 kB         105 kB
├ ○ /referral                                  1.59 kB         104 kB
├ ○ /register                                    170 B         111 kB
├ ƒ /results                                   1.78 kB         104 kB
├ ○ /rooms                                     3.17 kB         105 kB
├ ƒ /rooms/[id]                                4.38 kB         109 kB
├ ○ /scan                                      6.58 kB         115 kB
├ ○ /search                                     1.6 kB         107 kB
├ ○ /settings                                  10.6 kB         119 kB
├ ○ /signup                                      169 B         111 kB
├ ○ /smart-upload                              3.39 kB         109 kB
├ ○ /study-dna                                 2.32 kB         104 kB
├ ○ /study-ghost                                1.5 kB         104 kB
├ ○ /study-groups                              4.69 kB         110 kB
├ ƒ /study-groups/[id]                         5.52 kB         111 kB
├ ○ /study-mode                                4.06 kB         109 kB
├ ○ /syllabus                                  3.04 kB         105 kB
├ ○ /terms                                       557 B         103 kB
├ ○ /tutor                                     8.43 kB         190 kB
├ ○ /upload                                    7.71 kB         116 kB
├ ○ /voice-tutor                               5.46 kB         111 kB
├ ○ /wellness                                  2.18 kB         104 kB
├ ○ /wrapped                                      6 kB         111 kB
└ ○ /youtube-import                            3.42 kB         105 kB
+ First Load JS shared by all                   102 kB
  ├ chunks/1255-ad409e5887c155b0.js            45.7 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js        54.2 kB
  └ other shared chunks (total)                 2.1 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

